0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.507750791638973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,8.537480071494992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6418538861723948,1.6418538861723948,3.2837077723447896,1.6418538861723948,0.0,0.0,0.0,0.0,0.0,1.6418538861723948,1.6418538861723948,0.0,0.0,0.0,0.0,1.6418538861723948,4.925561658517184,3.2837077723447896
0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,2.55814461804655,2.55814461804655,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.691653380996661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.691653380996661,0.0,0.0,0.0
0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.55814461804655,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8458266904983307,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,2.8458266904983307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0
1.9985288301111273,0.0,0.0,0.0,0.0,0.0,1.9985288301111273,0.0,0.0,17.986759471000145,0.0,0.0,1.9985288301111273,1.9985288301111273,3.9970576602222545,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0
0.0,5.1162892360931,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.005167194425981
0.0,0.0,0.0,2.8458266904983307,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1526795099383853,2.1526795099383853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1526795099383853,10.763397549691927,0.0,2.1526795099383853,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.55814461804655,2.55814461804655,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,13.005167194425981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.1526795099383853,0.0,0.0,0.0,0.0,2.1526795099383853,0.0,0.0,0.0,0.0,0.0,2.1526795099383853,0.0,0.0,2.1526795099383853,2.1526795099383853,0.0
0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.3350010667323398,0.0,0.0,14.010006400394039,0.0,0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,0.0,9.340004266929359,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.8649974374866045,3.729994874973209,0.0,0.0,5.594992312459814,3.729994874973209,0.0,0.0,0.0,0.0,3.729994874973209,3.729994874973209,0.0,1.8649974374866045,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0
0.0,2.55814461804655,0.0,0.0,0.0,0.0,5.1162892360931,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0
0.0,2.1526795099383853,0.0,0.0,0.0,0.0,2.1526795099383853,0.0,0.0,0.0,0.0,0.0,2.1526795099383853,0.0,0.0,4.305359019876771,4.305359019876771,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,2.55814461804655,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0
3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,8.537480071494992,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.691653380996661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.1526795099383853,0.0,0.0,4.305359019876771,0.0,0.0,0.0,10.763397549691927,0.0,4.305359019876771,0.0,4.305359019876771,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,2.55814461804655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.759042590245468
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0
0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.753875395819486
2.3350010667323398,0.0,2.3350010667323398,0.0,0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,4.6700021334646795,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0
0.0,2.3350010667323398,2.3350010667323398,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.1162892360931,0.0,0.0,5.1162892360931,0.0,0.0,0.0,0.0,0.0,0.0,5.1162892360931,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
2.3350010667323398,0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3350010667323398,2.3350010667323398,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,5.691653380996661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0
0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,20.4651569443724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1162892360931,10.2325784721862,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,2.55814461804655,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0
10.2325784721862,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,12.79072309023275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,7.67443385413965,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,8.537480071494992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.005167194425981,0.0,0.0,0.0,0.0,0.0
2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.691653380996661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.3350010667323398,0.0,0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6700021334646795,4.6700021334646795,0.0
0.0,0.0,0.0,0.0,16.256458993032478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1526795099383853,2.1526795099383853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1526795099383853,0.0,0.0,0.0,0.0,2.1526795099383853,6.4580385298151555,0.0
0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,2.55814461804655,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0
2.1526795099383853,0.0,0.0,2.1526795099383853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.305359019876771,0.0,2.1526795099383853,2.1526795099383853,0.0
0.0,0.0,8.537480071494992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.537480071494992
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,2.8458266904983307,0.0
0.0,0.0,2.55814461804655,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1162892360931,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
12.79072309023275,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,12.79072309023275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3350010667323398,2.3350010667323398,0.0,2.3350010667323398,2.3350010667323398,0.0
0.0,2.3350010667323398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6700021334646795,0.0,0.0,0.0,0.0,2.3350010667323398,2.3350010667323398,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.015501583277945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,5.1162892360931,0.0,0.0,2.55814461804655,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,6.502583597212991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,2.55814461804655,0.0,0.0,2.55814461804655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.1162892360931,0.0,0.0,7.67443385413965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1162892360931
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8458266904983307,0.0,0.0,0.0,2.8458266904983307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,9.753875395819486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.55814461804655,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0,2.55814461804655,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.502583597212991
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2512917986064953,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.8458266904983307,0.0,0.0,0.0,0.0,8.537480071494992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
